"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"134","Ferroptosis","28/40",0.00713654852500304,0.0164034100425443,0,0,2.37627667104864,11.7448092758692,"STEAP3;TFRC;ALOX15;SLC40A1;SLC3A2;SLC7A11;MAP1LC3B;PCBP1;FTH1;PCBP2;HMOX1;SLC39A8;ATG7;PRNP;GPX4;ACSL1;NCOA4;SLC11A2;ACSL6;CYBB;ACSL4;ACSL3;SLC39A14;GCLC;LPCAT3;VDAC2;GCLM;TP53"
"135","Prion diseases","25/35",0.00724818560721308,0.0165366012371973,0,0,2.54574403558431,12.5428913072646,"NOTCH1;LAMC1;C8A;ELK1;STIP1;C6;C7;CCL5;MAPK1;NCAM1;FYN;NCAM2;PRKACA;PRKACB;MAPK3;EGR1;PRNP;MAP2K1;MAP2K2;HSPA5;SOD1;IL1A;IL6;BAX;HSPA1A"
"136","Aldosterone synthesis and secretion","61/98",0.00775771578901064,0.0175553061162377,0,0,1.68043063355563,8.16532561739202,"ATF1;ATF2;SCARB1;DAGLA;CALML3;CALML4;CREB3L1;CREB3L2;PRKACA;PRKACB;CAMK1D;PRKCB;PRKCE;ATP1B4;ATP1B3;PRKCA;ATP1B1;ADCY9;CREB1;PRKD3;AGTR1;ORAI1;PRKD2;PRKD1;PLCB1;ATF4;CREB5;CAMK2D;ATF6B;NPR1;CAMK2A;ITPR1;ITPR2;ATP1A3;ADCY3;ATP1A2;CACNA1C;ADCY1;ATP1A1;CACNA1H;ADCY6;ADCY5;MC2R;LDLR;CAMK2G;KCNJ5;HSD3B1;ATP2B4;ATP2B3;ATP2B2;ATP2B1;NR4A2;STAR;CYP11B2;GNAQ;CAMK4;GNAS;CALM3;CALM1;CALM2;KCNK3"
"137","Alzheimer disease","101/171",0.00780869135689796,0.0175553061162377,0,0,1.47181423914309,7.14200492488354,"APP;NDUFA13;NDUFA11;NDUFA12;NDUFA10;CALML3;CALML4;COX6A1;NDUFC2-KCTD14;CAPN2;ADAM10;SDHC;SDHD;SDHB;COX6B1;ERN1;COX7A2L;ADAM17;UQCRC2;ATF6;RTN3;UQCRB;NDUFB11;ATP5MC2;ITPR1;LPL;ATP5MC3;ITPR2;CACNA1C;RTN4;ATP5MC1;APH1A;NCSTN;PPP3R1;GRIN2A;APH1B;NDUFV3;APOE;NAE1;NDUFV1;GRIN2B;GRIN2D;UQCRQ;GNAQ;CYCS;CALM3;CALM1;CALM2;GSK3B;COX7B;COX4I1;ATP2A2;IDE;COX7C;PPP3CA;PPP3CB;CASP7;CASP8;CASP3;UQCRFS1;COX8A;PSENEN;APAF1;MME;BACE2;NDUFS8;NDUFS7;NDUFS5;NDUFS3;NDUFS2;NDUFS1;MAPT;PLCB1;GAPDH;NDUFB8;LRP1;NDUFB6;NDUFB5;NDUFB4;NDUFB2;UQCR11;COX5B;ATP5F1A;ATP5F1B;MAPK1;BID;MAPK3;NDUFA8;NDUFA7;NDUFA6;NDUFA5;BAD;ATP5PB;NDUFA3;NDUFA2;COX6C;ATP5F1C;ATP5F1D;ATP5F1E;FAS;CDK5R1"
"138","Sphingolipid metabolism","32/47",0.00792306915842735,0.0176833717448958,0,0,2.17282751643905,10.5120887416829,"ASAH1;ASAH2;CERK;SGMS1;GBA;SGMS2;GBA2;SMPD3;UGCG;UGT8;SGPL1;SMPD4;SPTLC1;SPTLC2;SPTLC3;SMPD1;KDSR;ARSA;CERS4;CERS6;SGPP2;SGPP1;ACER2;GALC;GLB1;ACER3;DEGS1;PLPP3;B4GALT6;GLA;CERS1;CERS2"
"139","Morphine addiction","57/91",0.00819787521727863,0.0181650760210203,0,0,1.70860577496719,8.20793758546962,"GABRB3;GABRB2;GABRB1;PDE3B;ARRB1;ARRB2;GABRR2;PDE4B;PDE4A;PRKACA;PRKACB;PRKCB;PDE4D;PDE4C;PRKCA;OPRM1;GABRG2;GABRG1;ADCY9;PDE1B;PDE1A;CACNA1B;GNAI3;ADCY3;CACNA1A;ADCY1;ADCY6;GNAI1;ADCY5;GNAI2;PDE11A;GNG3;GRK3;GNG2;GRK2;GNG5;GRK5;GRK4;GNG4;GRK6;KCNJ3;GABRQ;KCNJ5;GABBR2;GABRA1;KCNJ6;GABBR1;GNG12;GNAO1;PDE10A;GNB2;GNB1;PDE3A;GNAS;GNB3;GNB5;PDE7A"
"140","Circadian entrainment","60/97",0.00993496059764003,0.0218569133148081,0,0,1.6527149042113,7.62181767003072,"RYR2;GUCY1B1;CALML3;CALML4;RPS6KA5;PRKG2;PRKACA;PRKACB;GUCY1A2;PRKCB;PRKCA;FOS;ADCYAP1;ADCY9;CREB1;NOS1AP;PLCB1;GRIA2;ADCYAP1R1;CAMK2D;CAMK2A;ITPR1;GNAI3;ADCY3;CACNA1C;ADCY1;CACNA1H;ADCY6;GNAI1;ADCY5;GNAI2;GRIN2A;GNG3;GNG2;RASD1;GNG5;GNG4;MAPK1;CAMK2G;GRIA3;MAPK3;KCNJ3;KCNJ5;KCNJ6;GNG12;GRIN2B;GRIN2D;GNAO1;PER2;PER1;PER3;GNB2;GNAQ;GNB1;GNAS;GNB3;CALM3;GNB5;CALM1;CALM2"
"141","Regulation of lipolysis in adipocytes","36/55",0.0127359285570792,0.0278203262097901,0,0,1.92982811243269,8.42047353880389,"IRS1;NPR1;PDE3B;PTGER3;IRS4;GNAI3;PIK3CD;PIK3R3;ADCY3;IRS2;ADRB1;PIK3R2;PIK3CB;ABHD5;ADCY1;PIK3R1;PTGS2;ADCY6;GNAI1;ADCY5;GNAI2;AKT2;AKT3;AKT1;PRKG2;PRKACA;PRKACB;INSR;ADCY9;FABP4;PIK3CA;ADRB3;GNAS;PLIN1;MGLL;PNPLA2"
"142","Protein export","17/23",0.0156677581266443,0.0339835880493413,0,0,2.8839898989899,11.9862954859278,"SRP19;HSPA5;SRP54;SRP68;SRP9;SEC61A2;OXA1L;SPCS3;SEC61A1;SPCS2;IMMP2L;SPCS1;SRPRA;SRPRB;SEC62;SEC11A;SEC63"
"143","Tuberculosis","103/179",0.0194078803973855,0.041801588548215,0,0,1.38191546984437,5.44761593116447,"CALML3;CALML4;LAMP1;AKT2;LAMP2;AKT3;AKT1;IL12B;EP300;HLA-DOA;HLA-DOB;RFX5;RAF1;ATP6V0D1;ATP6V0D2;RAB5B;RAB5C;BCL10;C3;CYP27B1;PPP3R1;IRAK1;IRAK2;ATP6V0A2;ATP6V1H;HLA-DQA1;ATP6V0A1;HSPA9;TGFB2;CREBBP;HLA-DRB5;TGFB1;VDR;RFXANK;NFKB1;IL6;CD209;BCL2;HLA-DRA;CYCS;CALM3;CALM1;CALM2;RAB5A;HLA-DRB1;CIITA;CTSS;EEA1;MRC2;PPP3CA;PPP3CB;CASP8;FCGR3B;CASP10;CASP3;CTSD;HLA-DPA1;JAK1;ATP6V0B;ARHGEF12;ATP6AP1;APAF1;SYK;RIPK2;IFNGR1;IFNGR2;IRAK4;TIRAP;RHOA;IL1A;CREB1;TRAF6;PIK3C3;TLR6;TLR4;RAB7A;CEBPB;CAMK2D;CEBPG;CAMK2A;RELA;MALT1;HSPD1;MAPK9;MAPK8;MAPK1;BID;CAMK2G;MAPK3;NFYA;BAD;IL10RB;STAT1;NFYB;IFNB1;NFYC;MAPK14;MAPK12;MAPK13;MAPK10;MAPK11;FCGR2A;BAX"
"144","Renin secretion","43/69",0.0224859700443312,0.0480949914837083,0,0,1.68449774855487,6.39243938878656,"ADCYAP1R1;GUCY1B1;NPR1;PDE1B;PDE1A;PDE3B;ITPR1;GNAI3;ITPR2;CALML3;ADRB1;CALML4;CACNA1C;ADCY6;GNAI1;AQP1;ADCY5;GNAI2;PPP3CA;PPP3CB;PPP3R1;PRKG2;PRKACA;PRKACB;KCNJ2;CTSB;GUCY1A2;EDN1;EDN2;EDN3;ADCYAP1;CREB1;ADRB3;GNAQ;KCNMA1;AGTR1;PDE3A;GNAS;ORAI1;CALM3;PLCB1;CALM1;CALM2"
